Estación,Longitud,Latitud,Cluster
1,-99.168051,19.433296,3
2,-99.171695,19.431386,3
3,-99.158668,19.431655,5
4,-99.171713,19.428309,3
5,-99.169363,19.42972,3
6,-99.166959,19.430922,3
7,-99.175166,19.425468,3
8,-99.158317,19.431141,5
9,-99.169918,19.428009,3
10,-99.154752,19.433321,5
11,-99.163593,19.430992,5
12,-99.161597,19.432313,5
13,-99.175558,19.423778,3
14,-99.173261,19.424768,3
15,-99.171567,19.425477,3
16,-99.169164,19.42653,3
17,-99.167125,19.427501,3
18,-99.165543,19.42836,3
19,-99.161675,19.43001,5
20,-99.160206,19.430964,5
21,-99.175124,19.423317,3
22,-99.172575,19.424375,3
23,-99.170414,19.425483,3
24,-99.168992,19.426102,3
25,-99.166946,19.426944,3
26,-99.154726,19.432685,5
27,-99.162614,19.429115,5
28,-99.172494,19.423542,3
29,-99.149939,19.434913,5
30,-99.164323,19.426442,3
31,-99.161193,19.427838,5
32,-99.169922,19.422705,3
33,-99.166431,19.424234,3
34,-99.163503,19.424539,6
35,-99.163123,19.424572,6
36,-99.175778,19.419725,3
37,-99.172676,19.420419,3
38,-99.171407,19.420801,3
39,-99.167153,19.422484,3
40,-99.164297,19.42223,6
41,-99.150137,19.435637,5
42,-99.168238,19.420472,3
43,-99.146063,19.435228,7
44,-99.174761,19.418057,3
45,-99.172127,19.418649,3
46,-99.169732,19.419214,3
47,-99.166299,19.419515,3
48,-99.146557,19.433686,7
49,-99.175704,19.416712,11
50,-99.173648,19.416938,3
51,-99.168248,19.417995,3
52,-99.142039,19.436236,7
53,-99.178433,19.414773,11
54,-99.170825,19.416215,3
55,-99.138064,19.434356,7
56,-99.165702,19.416959,6
57,-99.17495,19.414903,11
58,-99.171793,19.41568,3
59,-99.166661,19.415121,6
60,-99.177123,19.414191,11
61,-99.169525,19.413742,3
62,-99.175202,19.413322,11
63,-99.171531,19.413681,3
64,-99.166986,19.412877,6
65,-99.139906,19.436142,7
66,-99.178666,19.411402,11
67,-99.17588,19.411797,11
68,-99.17406,19.411556,11
69,-99.168111,19.410733,6
70,-99.169718,19.411272,3
71,-99.171351,19.411423,11
72,-99.179544,19.409893,11
73,-99.175612,19.410245,11
74,-99.172831,19.410343,11
75,-99.17669,19.408722,11
76,-99.170462,19.409439,11
77,-99.178321,19.406765,11
78,-99.177382,19.407503,11
79,-99.174427,19.407534,11
80,-99.172118,19.407307,11
81,-99.168475,19.408006,6
82,-99.143686,19.433115,7
83,-99.172117,19.406296,11
84,-99.169587,19.40702,11
85,-99.162508,19.43425,5
86,-99.159077,19.432378,5
87,-99.13974,19.43182,7
88,-99.135303,19.433815,7
89,-99.133989,19.434946,7
90,-99.132446,19.431698,7
91,-99.137571,19.4374,7
92,-99.131497,19.436531,7
93,-99.134811,19.436741,7
94,-99.130918,19.433766,7
95,-99.133698,19.430722,7
96,-99.14248,19.430625,7
97,-99.132759,19.429189,7
98,-99.14861,19.430267,5
99,-99.14591,19.42995,7
100,-99.1338,19.428485,7
101,-99.135895,19.428366,7
102,-99.13949,19.42821,7
103,-99.165217,19.441669,5
104,-99.137116,19.427059,7
105,-99.135014,19.426755,7
106,-99.133537,19.42649,7
107,-99.149971,19.427329,5
108,-99.149533,19.427305,5
109,-99.137421,19.425311,7
110,-99.14339,19.42513,7
111,-99.166474,19.438371,3
112,-99.151734,19.432819,5
113,-99.154419,19.430369,5
114,-99.153618,19.428989,5
115,-99.159698,19.429947,5
116,-99.15664,19.428985,5
117,-99.160369,19.427132,5
118,-99.158251,19.427114,5
119,-99.15554,19.42679,5
120,-99.159458,19.425437,5
121,-99.161317,19.424137,6
122,-99.146337,19.425502,7
123,-99.153117,19.424161,5
124,-99.150358,19.422392,5
125,-99.156204,19.424541,5
126,-99.162138,19.422288,6
127,-99.15833,19.423318,6
128,-99.160645,19.422148,6
129,-99.163312,19.4206,6
130,-99.158015,19.421576,6
131,-99.161314,19.419579,6
132,-99.15645,19.420667,6
133,-99.154725,19.421138,6
134,-99.15956,19.418304,6
135,-99.155099,19.419225,6
136,-99.162729,19.417715,6
137,-99.157081,19.418774,6
138,-99.155313,19.417702,6
139,-99.162097,19.416128,6
140,-99.156853,19.416605,6
141,-99.15954,19.415905,6
142,-99.164121,19.413232,6
143,-99.157542,19.414303,6
144,-99.154837,19.415192,6
145,-99.160661,19.41286,6
146,-99.165716,19.410737,6
147,-99.158443,19.412182,6
148,-99.155116,19.412829,6
149,-99.155699,19.41199,6
150,-99.164292,19.409965,6
151,-99.160873,19.410529,6
152,-99.167181,19.409098,6
153,-99.165141,19.407468,6
154,-99.167962,19.406683,6
155,-99.159911,19.408218,6
156,-99.162202,19.407121,6
157,-99.166616,19.406236,6
158,-99.155717,19.407447,6
159,-99.155373,19.407517,6
160,-99.16346,19.44025,5
161,-99.164913,19.405533,6
162,-99.162485,19.404907,6
163,-99.156431,19.405246,6
164,-99.16596,19.403204,6
165,-99.160503,19.404268,6
166,-99.183549,19.406069,11
167,-99.179375,19.404651,11
168,-99.1776,19.403997,11
169,-99.174934,19.403019,11
170,-99.184342,19.404029,11
171,-99.178199,19.402584,11
172,-99.181553,19.403365,11
173,-99.176398,19.401682,11
174,-99.16164,19.44111,5
175,-99.172645,19.400806,11
176,-99.152286,19.442689,5
177,-99.181692,19.408841,11
178,-99.180457,19.406833,11
179,-99.171438,19.404452,11
180,-99.169953,19.404554,11
181,-99.175095,19.404976,11
182,-99.17139,19.402089,11
183,-99.16402,19.43767,5
184,-99.18508,19.41479,11
185,-99.1828,19.4128,11
186,-99.18875,19.41249,11
187,-99.18551,19.41123,11
188,-99.19014,19.41171,11
189,-99.18798,19.41004,11
190,-99.183833,19.409569,11
191,-99.18795,19.4079,11
192,-99.190755,19.42592,2
193,-99.190733,19.425907,2
194,-99.180334,19.424282,2
195,-99.185147,19.424926,2
196,-99.192904,19.438349,2
197,-99.204316,19.440077,10
198,-99.203888,19.438168,10
199,-99.197241,19.437934,10
200,-99.188785,19.437596,2
201,-99.187215,19.437431,2
202,-99.198943,19.43617,10
203,-99.194832,19.435985,10
204,-99.19152,19.435882,2
205,-99.184713,19.435525,2
206,-99.201419,19.435798,10
207,-99.183322,19.434861,2
208,-99.189835,19.434182,2
209,-99.206359,19.435478,10
210,-99.194091,19.434076,2
211,-99.188528,19.433607,2
212,-99.188096,19.433567,2
213,-99.206967,19.435197,10
214,-99.20322,19.434353,10
215,-99.19968,19.43384,10
216,-99.195746,19.433419,10
217,-99.183605,19.432888,2
218,-99.188033,19.432451,2
219,-99.207808,19.433542,10
220,-99.205727,19.432655,10
221,-99.201565,19.431799,10
222,-99.195774,19.431417,10
223,-99.191613,19.431242,2
224,-99.188065,19.431255,2
225,-99.185612,19.431172,2
226,-99.18222,19.431033,2
227,-99.207373,19.431791,10
228,-99.19912,19.427705,10
229,-99.203331,19.430515,10
230,-99.200074,19.430098,10
231,-99.19349,19.42977,2
232,-99.185389,19.42894,2
233,-99.196965,19.429314,10
234,-99.191539,19.42783,2
235,-99.20218,19.42933,10
236,-99.20243,19.42944,10
237,-99.193986,19.426744,2
238,-99.193752,19.426765,2
239,-99.181355,19.430153,2
240,-99.2063,19.43855,10
241,-99.20758,19.43862,10
242,-99.20105,19.440344,10
243,-99.196712,19.440839,10
244,-99.193315,19.440885,2
245,-99.190368,19.438165,2
246,-99.179835,19.434147,2
247,-99.180565,19.432102,2
248,-99.177399,19.43175,3
249,-99.177569,19.429877,3
250,-99.17966,19.429057,2
251,-99.17538,19.429261,3
252,-99.17702,19.427575,3
253,-99.177924,19.425835,3
254,-99.16007,19.43935,5
255,-99.161808,19.437159,5
256,-99.15816,19.4372,5
257,-99.16622,19.4338,3
258,-99.1791,19.4167,11
259,-99.15468,19.43757,5
260,-99.147742,19.435354,5
261,-99.175196,19.423704,3
262,-99.13395,19.43693,7
263,-99.158425,19.436274,5
264,-99.152935,19.440985,5
265,-99.152265,19.440839,5
266,-99.152187,19.444031,5
267,-99.152203,19.443735,5
268,-99.151586,19.442448,5
269,-99.151658,19.442467,5
270,-99.15387,19.43676,5
271,-99.152465,19.442689,5
272,-99.152491,19.443467,5
273,-99.152956,19.442707,5
274,-99.153289,19.442772,5
275,-99.153164,19.441062,5
276,-99.156366,19.401986,6
277,-99.15909,19.401807,6
278,-99.163831,19.40071,1
279,-99.166553,19.399908,1
280,-99.156406,19.4015,6
281,-99.157308,19.398532,1
282,-99.161273,19.398692,1
283,-99.167383,19.39827,1
284,-99.172981,19.397693,9
285,-99.177524,19.399688,11
286,-99.179943,19.399201,9
287,-99.183254,19.398946,9
288,-99.183575,19.396333,9
289,-99.174548,19.397308,9
290,-99.172667,19.396333,9
291,-99.169946,19.397651,1
292,-99.166264,19.396917,1
293,-99.164598,19.397373,1
294,-99.160924,19.396513,1
295,-99.156871,19.396328,1
296,-99.158756,19.394283,1
297,-99.158907,19.394412,1
298,-99.16214,19.394073,1
299,-99.165054,19.394601,1
300,-99.168333,19.393268,1
301,-99.171133,19.393807,9
302,-99.171466,19.393832,9
303,-99.173025,19.394842,9
304,-99.173821,19.395043,9
305,-99.175531,19.394693,9
306,-99.175664,19.393699,9
307,-99.175834,19.393701,9
308,-99.178072,19.393594,9
309,-99.17956,19.393162,9
310,-99.181733,19.395319,9
311,-99.185391,19.393665,9
312,-99.183737,19.392634,9
313,-99.178989,19.391431,9
314,-99.177331,19.391647,9
315,-99.1736,19.391472,9
316,-99.1712,19.391056,9
317,-99.166157,19.391456,1
318,-99.164127,19.392249,1
319,-99.162684,19.391991,1
320,-99.15936,19.391323,1
321,-99.157513,19.389477,1
322,-99.160616,19.388528,1
323,-99.163403,19.389026,1
324,-99.1656554,19.3872468,1
325,-99.1696894,19.3881779,1
326,-99.174811,19.388978,9
327,-99.17772,19.38885,9
328,-99.184742,19.392586,9
329,-99.184812,19.390306,9
330,-99.182606,19.389358,9
331,-99.183971,19.388547,9
332,-99.183809,19.385508,9
333,-99.180978,19.387624,9
334,-99.175089,19.386568,9
335,-99.173504,19.387003,9
336,-99.169673,19.385531,1
337,-99.16704,19.384849,1
338,-99.163273,19.384249,1
339,-99.160548,19.386032,1
340,-99.158188,19.385571,1
341,-99.158204,19.382851,1
342,-99.159455,19.381076,1
343,-99.160826,19.384099,1
344,-99.162243,19.382107,1
345,-99.172223,19.384498,9
346,-99.174077,19.385019,9
347,-99.176097,19.384378,9
348,-99.178216,19.385365,9
349,-99.180857,19.385688,9
350,-99.181482,19.384062,9
351,-99.186297,19.385751,9
352,-99.185447,19.384114,9
353,-99.178808,19.382168,9
354,-99.176685,19.381665,4
355,-99.173291,19.38205,4
356,-99.170171,19.381292,4
357,-99.1669248,19.380598,1
358,-99.164222,19.380168,1
359,-99.161169,19.379269,1
360,-99.1628259,19.3790279,1
361,-99.1762233,19.3804457,4
362,-99.181043,19.382207,9
363,-99.183851,19.380813,9
364,-99.185858,19.383063,9
365,-99.186687,19.381117,9
366,-99.181973,19.378345,4
367,-99.181632,19.37946,4
368,-99.179344,19.379246,4
369,-99.177478,19.379884,4
370,-99.177054,19.378818,4
371,-99.174328,19.378542,4
372,-99.170289,19.37797,4
373,-99.166663,19.377968,8
374,-99.161116,19.376964,8
375,-99.158818,19.376865,8
376,-99.161595,19.375442,8
377,-99.16375,19.375394,8
378,-99.168076,19.375823,8
379,-99.17084,19.375751,4
380,-99.173512,19.374876,4
381,-99.177894,19.375541,4
382,-99.178084,19.375591,4
383,-99.181527,19.375764,4
384,-99.185583,19.375873,4
385,-99.18558,19.375651,4
386,-99.185846,19.37484,4
387,-99.18050556,19.37455556,4
388,-99.181355,19.373038,4
389,-99.179356,19.373528,4
390,-99.17826,19.373228,4
391,-99.178283,19.373142,4
392,-99.1747749,19.3730067,4
393,-99.172558,19.372796,4
394,-99.171592,19.372437,4
395,-99.169814,19.373742,4
396,-99.170187,19.371554,4
397,-99.167247,19.373194,8
398,-99.16566,19.37103,8
399,-99.164519,19.372407,8
400,-99.1642743,19.3726458,8
401,-99.16158,19.372147,8
402,-99.1587223,19.3709452,8
403,-99.158639,19.371371,8
404,-99.157387,19.373813,8
405,-99.156626,19.370619,8
406,-99.163261,19.367831,8
407,-99.158694,19.367294,8
408,-99.156843,19.36677,8
409,-99.155499,19.365102,8
410,-99.158063,19.36564,8
411,-99.163626,19.367864,8
412,-99.1654145,19.3684182,8
413,-99.171906,19.369782,4
414,-99.173712,19.370187,4
415,-99.17602,19.371498,4
416,-99.177607,19.371308,4
417,-99.184333,19.373262,4
418,-99.183034,19.371152,4
419,-99.181502,19.370606,4
420,-99.17964,19.369723,4
421,-99.179401,19.369467,4
422,-99.177487,19.368356,4
423,-99.175342,19.367631,4
424,-99.170531,19.367208,4
425,-99.16741,19.367087,8
426,-99.166017,19.365519,8
427,-99.162993,19.365023,8
428,-99.160353,19.363418,8
429,-99.158292,19.363071,8
430,-99.154974,19.362139,8
431,-99.15822,19.36145,8
432,-99.162581,19.361296,8
433,-99.170819,19.363558,4
434,-99.171498,19.363776,4
435,-99.172906,19.365154,4
436,-99.177819,19.366217,4
437,-99.17602222,19.36480833,4
438,-99.17458333,19.36479722,4
439,-99.17246667,19.36218889,4
440,-99.168669,19.36065,8
441,-99.167527,19.361215,8
442,-99.1653,19.359905,8
443,-99.162025,19.359655,8
444,-99.159425,19.359384,8
445,-99.156105,19.35827,8
446,-99.1561282,19.3591196,8
447,-99.176776,19.418858,3
448,-99.14447,19.426611,7
449,-99.174393,19.42018,3
450,-99.152226,19.43836,5
451,-99.201322,19.42902,10
452,-99.179838,19.435031,2
